Spot index;Coefficient 1;Coefficient 2;Coefficient 3;Coefficient 4
10643;-0.13067133765272;0.017859776469184;0.38573775345671;-0.32136868021694
10644;-0.068556738305652;-0.010530064749975;0.35622129584878;-0.41714848330671
10645;-0.52822233166883;0.070217105693371;0.1800856178426;-0.40521849532024
10646;-2.0350913691543;0.15475279682579;-0.087711692359538;-0.30929420147332
10647;-2.480187655338;0.069081475259879;0.35116047299066;-0.42863348236022
10648;1.0720217650809;-0.21922361340961;-0.94712474393706;-0.42669712794498
10649;1.7417649394587;-0.57467839420292;-0.61368729545983;-0.11431710246819
10650;1.7304393836563;-0.57520625571004;-0.56262180586523;-0.08115068296928
10651;1.3030879612179;-0.47736937290553;-0.237084222778;-0.076696461514927
10652;-0.96596821065084;0.44145515974086;0.18893763500836;-0.21425735779237
10653;-1.7928655259759;-0.16282267010386;0.074615090130655;-0.28937292033791
10654;-2.2849778446544;-0.49941528025673;0.090093942555038;0.021985361575709
10655;-2.2689307936165;-0.43802599058447;-0.058559873099009;-0.056470766627454
10739;-1.922438262095;0.27425377910805;0.52143497268674;-0.2662969169203
10740;-1.0711798644911;0.38632090935978;0.31527992842969;-0.12580048412696
10741;-0.41204147037141;0.60249007077846;0.10318752138969;-0.1564907524845
10742;-0.43837246533088;0.64891593949078;0.1876641767493;-0.10417349401897
10743;-1.2076293772402;0.21405162074325;0.34165319190348;-0.45163116857742
10744;-1.5339163857602;0.012341764003224;0.40489113639872;-0.44158583695452
10745;-0.63682370397178;-0.028882781725726;0.33768230178541;-0.37128524321374
10746;-0.1703654607064;0.019964156332279;0.3777727849425;-0.31182096864331
10747;-0.078038114997155;-0.011226504417713;0.35785228541149;-0.42238428732104
10748;-0.37152530847067;0.075978193092845;0.22875518491542;-0.41192371631216
10835;0.35341487447333;1.2827331472905;0.0053513837903384;-0.21772381986403
10836;-0.22795839846252;1.2936482418228;0.028300916619199;-0.3105465172594
10837;-0.47144263377284;1.1568141670617;0.040178067940887;-0.28429702503175
10838;-0.619906573299;0.92168549322525;0.29526429072047;-0.32497657123094
10839;-0.93974301675834;0.51814789448752;0.13083770846349;-0.25272559793241
10840;-1.2999034642549;0.11342616805623;-0.060271781192468;-0.19408196401962
10841;-2.1328518951817;0.016808428905106;0.43555137889181;-0.22438692927134
10842;-2.1875792830034;-0.01073614631375;0.4427972971163;-0.16938096604993
10843;-2.1812369449216;-0.0030300241666104;0.44212711144792;-0.15399435389501
10844;-1.5224151058093;0.17511842436629;0.50558505132375;-0.16552642104931
10845;-0.41509793016614;0.59549797254411;0.10316845220261;-0.15852863128398
10846;-0.40291377624898;0.65977739269799;0.16734253142381;-0.12032817615267
10938;0.31922196062398;0.94266169940152;0.061054993076949;-0.27989941513638
10939;0.025836047116914;0.605358246907;-0.1325012654295;-0.22637729987916
10940;-0.13420980101922;0.72618431608908;-0.1446956278566;-0.31974562712409
10941;-0.36159876715822;0.90433100881719;-0.18625062575083;-0.22008132861747
10942;-0.54759317962939;0.75466980293623;0.22161963861731;-0.18803468492202
10943;-1.0958645373895;0.2401777795574;-0.0028602716345351;-0.16547748791059
10944;-1.2093865827198;0.17141358631728;-0.050028873257439;-0.16639086691457
10945;-2.1481214146482;0.01744912521485;0.45624793486493;-0.23799042253726
10946;-2.1753725925077;-0.020446617049612;0.43366077073431;-0.18491963683582
10947;-2.1976926433812;-0.021164959933406;0.43619544536161;-0.16163093306326
11042;0.37977073732656;0.62946098990971;-0.020470398086576;-0.25332413050565
11043;0.21182966698776;0.67476304611797;-0.02853990713701;-0.22726034177132
11044;-0.22565309914253;0.26072446983498;-0.14130168608529;-0.26763654724181
11045;-0.34809257319934;0.061565957203874;-0.20950826265501;-0.19840689581107
11046;-0.81951454390689;-0.47697649573136;-0.32802232712262;-0.088984389875803
11047;-0.59512687872902;0.11519751904537;-0.014429558541818;-0.11405339000273
11048;-1.189159452168;0.005192303218607;-0.018283344404945;-0.11932582544483
11049;-1.6016187929659;0.099827784788438;0.25185563736463;-0.18878090337008
11050;-2.2698385396402;0.036003163141157;0.57034168499784;-0.319209376402
11146;0.93500697038673;0.42971686765713;0.028308454281226;-0.080699412330312
11147;0.61690337719841;0.51055057409021;0.094866578530619;-0.30474093777525
11148;0.09455822036819;0.26748052281302;0.052994392429855;-0.37391126932461
11149;-0.31943935911733;-0.088755891607317;-0.037026612954741;-0.36426735928224
11150;-0.77379441561975;-0.90233718466291;-0.43081090848597;-0.14718000623182
11151;-0.86290267409906;-0.81225306937943;-0.46516131272883;-0.12209086837632
11152;-0.63393950457976;-0.62155937521384;-0.52343188167919;-0.15568685704394
11250;1.8088977972668;0.094899514777672;-0.36565830776155;-0.020798134220416
11251;1.659185408939;0.25014672778199;-0.45616969001414;-0.01887058435189
11252;2.1185391410468;0.20819670192206;-0.64151096068412;0.063849651667631
11253;0.5278351260208;0.24833611150141;0.22559344161613;-0.24622763992942
11254;-0.36496406073798;-0.55751171363713;0.023597538507214;-0.3237557322585
11255;-0.69486639628664;-1.1722196045161;-0.23540434135832;-0.18664273569277
11354;2.3714067206421;-0.25694761920223;-0.79584924891117;-0.38621814487005
11355;2.1395365106475;-0.11996637975096;-0.46258589413065;-0.096927720269049
11356;1.4376911002139;0.18791325307529;-0.37913199596515;-0.091346328821396
11357;2.073256492643;0.08699145634185;-0.32457284909542;0.037072511481098
11459;1.9195261011275;0.015701897544101;-0.96942875652941;-0.26263261417633
11460;2.0143157050981;-0.047558349573318;-0.87925236309592;-0.25981394472053
11461;1.6461350158124;0.18122216083829;-0.70156947912728;-0.030852844924655
11462;0.70258318916135;0.035041834011013;-0.37151390768694;-0.20410626845452
11463;-0.14595196630477;-0.62105417704952;-0.45136533237378;-0.34544372921954
11563;-0.23289079691083;0.29626357004476;-0.24118044307947;-0.090568184685426
11564;0.68748372141551;0.1694812753219;-0.54196147700854;-0.045172461778353
11565;1.1989640960892;0.14829597531193;-0.79937288311515;0.10107474886162
11566;0.89632674114616;0.18275726409946;-0.55232731492334;0.013387767604029
11567;0.05253694295604;-0.28423055527081;-0.42821377268434;-0.2340528672306
11667;0.42888924793409;0.37323125841111;-0.23444363631762;-0.065495645679525
11668;0.49579960131879;0.15523940755272;-0.34871941945053;-0.13641902258908
11669;0.89304087458731;0.19210562984369;-0.54603301267096;-0.068157659903063
11670;0.76313931860258;0.19797013074475;-0.49756222092332;-0.044553263379484
11671;0.8192444349701;0.22919037573878;-0.53169318557708;-0.028894237179444
11770;0.26610208190523;-0.060595531006202;-0.22019579932757;-0.25270364392243
11771;1.4126731624891;0.23590952041995;-0.61826088735359;-0.077239801888134
11772;1.700140633663;0.26124022956149;-0.67460958652897;0.042837940485589
11773;1.4898280564368;0.29208815975602;-0.53097595392198;-0.042405283550057
11774;1.1320086825912;0.25017771819351;-0.51819605186189;-0.063386830669844
11872;-1.0348405588747;-0.3164711663496;-0.40124820832727;-0.1637710324197
11873;0.041447190740918;-0.11204227225871;-0.13764304769898;-0.075650598303997
11874;1.8120247504359;0.23900989349524;-0.87146497893449;-0.094190928339508
11875;2.2111366385557;0.26054052167387;-1.0003833334447;-0.04646248300292
11876;2.2304704535259;0.24207765224997;-0.91001768612801;-0.075884547819492
11974;-1.1977790198302;-0.20203984365317;-0.54636636380628;-0.12099378704203
11975;-0.54092942967479;-0.44006716237553;-0.64245660928453;0.059887050386615
11976;0.96395071414457;0.0038773044527647;-0.57591866331886;-0.30726832500082
11977;1.8945599663668;0.19061494829993;-0.97921872347212;-0.13805278487842
11978;2.529883153312;0.28127025122602;-1.2428154563171;-0.031477587495531
12075;-1.532837017333;-0.64175740882487;-0.15503485868344;-0.19955407486538
12076;-0.39212610353409;-0.36378154856263;-0.52042427135243;-0.19892154637896
12077;0.41177593808205;-0.10542758586168;-0.47890025454836;-0.018785219955194
12078;1.0315291517858;0.11101430532483;-0.46636002381957;-0.23074698049478
12079;1.6775226137174;0.16179885120404;-0.89378391264378;-0.11202068202432
12176;-1.9227487658766;-0.82174513707367;0.13019458287952;-0.036711409569569
12177;-1.8339558459164;-0.77626722954846;0.098028457953432;-0.057122778783918
12178;-0.59129341331249;-0.12210432624221;-0.12665769919877;-0.39536037283245
12179;0.33703546426829;-0.081460061697334;-0.40645079931366;-0.19675841332136
12180;0.94917212733721;0.093781114772835;-0.42909839199946;-0.25107315818373
12275;1.6187039096127;-0.38390009773083;-0.73492097807849;-0.055751597174732
12276;0.082917866423596;0.125593509694;-0.43154636561917;0.011689168038433
12277;-0.9579149493179;-0.25236771056913;0.06430707110774;0.094370809531738
12278;-1.0734240240096;-0.33931022470285;0.06370624065918;-0.0018266868257286
12279;-0.64640799436692;-0.1641791948708;-0.045663521973878;-0.06717816716817
12280;-0.080324462008252;-0.043094885729491;-0.22350972668333;-0.23820653100352
12375;2.1815966729609;-0.64371640107594;-0.82341676481795;-0.39827667674098
12376;1.6934703317559;-0.34800285530304;-0.71067600244073;-0.057913762000699
12377;1.0843619139315;-0.1366523659379;-0.65790693026785;0.054541672003665
12378;0.43803329349937;-0.40383896245468;-0.72032636277781;0.025225026442033
12379;-0.88857798662872;-0.27009662054611;0.050775000715865;0.049528749913004
12380;-0.93407655184394;-0.29362749469545;0.034179754370391;0.059934266499044
12476;1.600237306875;-0.11181579254464;-0.68116762716928;0.066740774238612
12477;1.6554219641326;0.13519820028173;-0.63795621830404;0.052376527927437
12478;1.1329044710679;-0.18569641952101;-0.63983825523982;0.05833304021352
12479;0.54280675650219;-0.64629889321574;-0.58292424334146;0.093443086562631
12576;2.3143662365533;0.4819173913016;-0.61773008509585;-0.19297070503566
12577;2.29587731077;0.41699844325113;-0.55491959530179;-0.20196689644662
12578;2.3522740820994;0.33498431547662;-0.55391852383957;-0.23534133141376
12676;2.2610594673899;0.54826370083331;-0.40202912368092;-0.095224752255736
26720;0.28370072313783;-0.78054458119441;0.19127291825264;0.22910466637603
26721;0.86510753654872;-0.14819885456178;0.31538929034975;0.060496068376427
26722;1.1388185492622;0.28092244265758;0.2883947274327;0.23241997813947
26723;1.0385896630973;0.55565259849698;0.20805563687462;0.2554664924277
26724;0.73693311304134;0.6579067880728;0.39703829679462;0.053661056381815
26725;0.37499498253729;0.85342704867093;0.50815348154797;-0.016469101903793
26726;-0.044993307745387;0.83431943119652;0.29827227910363;0.15142661414899
26727;0.11663462993684;0.97349836849439;0.36715711486546;0.13291288257192
26728;0.28967429139578;1.0336743127396;0.25315044517718;0.066429557989649
26729;0.42165708442272;0.96842792397031;0.23886403177115;-0.010439428959553
26730;0.12237503724148;1.0601727527985;0.3654223432843;-0.038022464911467
26804;-1.4711675293905;-0.11410683124291;-0.040516442603473;0.18330589357926
26805;0.014036046463882;-1.0518203107072;0.066393347859426;0.2598941711387
26806;0.61774611950709;-0.71047545857691;0.1502920259228;-0.04160574989911
26807;0.78107483949093;-0.36672977734751;0.26620622170205;-0.083373292556887
26808;1.1251148627785;0.16888629856899;0.33255473405727;0.071994896927722
26809;0.98170216455491;0.40275355938584;0.33299856952949;-0.064286830783156
26810;0.80902504241015;0.5014252876263;0.4563619798852;-0.039784758401793
26811;0.17392810021032;0.48125628070737;0.46407286496306;0.056775547129291
26812;0.068303807618527;0.37620494251825;0.56114484754301;0.14783496339416
26813;0.13104519160467;0.52242818808818;0.58949370941778;0.14018516259195
26814;0.12522478279111;0.97753940154092;0.28834354945071;0.1310773120423
26815;0.32826726405191;1.0623115161814;0.11023214710621;-0.027046704758565
26816;0.14579025979563;1.0058912487318;0.17986599972673;-0.10023207493715
26817;-0.71255573611271;0.76369134177894;0.12320235173996;-0.040035931336657
26818;-1.0726062782822;0.86699411135998;0.21374653082293;0.094802290674686
26890;-0.71349957613413;-0.30020296968849;0.45547923286404;0.34435335360627
26891;-0.88210595405247;-0.29990593443347;0.18847990816718;0.34056934410204
26892;0.25354309975871;-0.75210815262098;0.02508435887157;0.087445147940336
26893;0.85171489975335;-0.73304335388365;0.36327047489782;-0.12027961537974
26894;0.85015606389811;-0.49122976303358;0.34635926952945;-0.11167712934088
26895;1.1120925739581;0.077573119497985;0.33149494459021;0.048492120221333
26896;0.92983316173513;0.11971130446815;0.32534725046459;-0.090520799441446
26897;0.85278266698605;0.036898174987541;0.34195440596738;-0.11915509574143
26898;0.50268524934975;-0.14103313148048;0.49660120327953;-0.15812267367733
26899;0.41599661533189;-0.078596199606224;0.72457280339329;-0.030704981976636
26900;0.31047449915815;0.06484708747727;0.88583272962731;0.098792667325001
26901;0.024532499235893;0.91724215988003;0.28129487817093;0.089426986011762
26902;0.025416926439298;1.1318589156056;-0.0012644277144352;0.062331463360083
26903;-0.3237556420901;0.85164789863676;0.11816419855483;-0.047738853450926
26904;-0.77464195545;0.57250615550324;0.075092410246202;-0.044680674727739
26905;-1.2387990069901;0.520661695516;0.12999508328539;0.1186139970097
26906;-2.0361270706114;0.8650252810153;-0.054044640084725;0.12370050786315
26907;-2.496016120799;0.95317171407262;0.047168459517849;0.12189361643446
26908;-2.8573642077468;0.89554963650456;0.13309320327226;0.14766214349536
26976;0.25786720693086;-0.10901324855143;0.526773525831;0.11157917284622
26977;0.45574717353529;-0.090293222732141;0.33292881045816;0.070416066565219
26978;0.53610011855874;-0.095534301353669;0.36795073552556;0.049099164162319
26979;0.87901571835723;-0.63552564799774;0.40359393349875;-0.14545452186178
26980;0.8884733923175;-0.75608356614265;0.40951901727935;-0.14009989436496
26981;0.90836165703606;-0.6995220504912;0.44388309528417;-0.12520241167175
26982;1.0638050140749;0.078606538129921;0.45313934819024;-0.14208691601322
26983;1.090124112167;0.14359125007936;0.37665813150842;-0.049877994435184
26984;0.88816826823084;-0.043965450034315;0.34236397719544;-0.14542580931802
26985;0.70146683927596;-0.31656762358249;0.41769667737181;-0.21255716045318
26986;0.52914485951741;-0.20548663894275;0.63234699769139;-0.1350624125346
26987;0.28509705851729;-0.06652454717735;0.88964558328516;0.10854512004403
26991;-0.60745317769055;0.33259912572052;-0.25158097060013;-0.11519628948957
26992;-1.1181880591406;0.44076847087024;-0.016721716177692;0.10643173620236
26993;-1.9468839801674;0.79329612059251;-0.05704364167389;0.13322337726195
26994;-2.45980413886;0.92864430283147;0.063607493618143;0.11924528792944
26995;-2.6162152465396;0.87841107838898;0.1449614630762;0.10689694562642
26996;-1.8938211510728;0.91358284450895;0.040792831466992;0.14776542676528
26997;-1.5466515538114;0.95672714760957;-0.099499122648102;0.23189390413523
27061;0.577716202095;-0.22819154930784;0.23399320503444;0.060428037646665
27062;0.62127197618181;-0.21130276540397;0.25904076956429;0.03617640931782
27063;0.71288774369404;-0.1363228750552;0.35186181940232;0.0098577187470365
27064;0.70509537959161;-0.067768384823404;0.34223577165339;0.013018276488908
27065;0.68694889059613;-0.065418373207364;0.40156824644388;0.036439417581969
27066;0.77157313299465;-0.40967663886684;0.25668774766633;-0.1434968412512
27067;0.74131045757502;-0.92075363216049;0.34743282610924;-0.10422135060314
27068;0.81545855671518;-0.85558683962197;0.38485564507027;-0.12303720199842
27069;1.3632621763077;0.20908429314316;0.38223970888398;0.13768557946273
27070;2.1087416475817;0.43958301275831;-0.091632301881654;-0.019933174232137
27083;-1.5466515538114;0.95672714760957;-0.099499122648102;0.23189390413523
27084;-1.5239885809532;0.95026678508926;-0.098513863768343;0.22781746809709
27085;-1.6790946692199;0.90905712169714;0.0051408473063468;-0.0024936763586085
27086;-1.9243958297293;0.64429080529075;-0.059885399796787;-0.082274375839872
27087;-1.6701719148812;0.71733727230785;-0.18235487344238;-0.027749646184584
27147;0.63704354506609;-0.11558439838729;0.10380076804897;0.14154347131678
27148;0.65997306892733;-0.18480349927721;0.18477194134955;0.07069579302033
27149;0.65186319232216;-0.22387687464147;0.27959119001724;0.033257283700925
27150;0.81278803139314;-0.17807703936066;0.40994281780568;0.018534857785076
27151;0.86540230975939;-0.14496642672143;0.46044597951007;-0.027047733955275
27152;0.9706493075247;-0.19614957614032;0.39703126726967;-0.12974720445949
27153;0.55089220292927;-0.77839984197524;0.12083530522975;-0.31861827377918
27174;-1.5968778249098;0.75226546775845;-0.21536732200946;-0.020897680815823
27175;-1.2190752186969;1.021361044809;-0.42895312216964;0.011600192295019
27176;-1.1297979875073;1.1239986122419;-0.57591227910513;0.035440006172819
27232;0.11180545532261;-0.11013204283471;0.26675197014079;0.34598231639389
27233;0.21909630194245;-0.10654326362;0.23191873366841;0.28756849128607
27234;0.4485645857039;-0.056056970992132;0.23267841259126;0.25753912285331
27235;0.6978843416733;-0.14993020583015;0.084063492809258;0.10446126360582
27236;0.86513324160207;-0.18915357579593;0.12714308238505;0.32451459989235
27237;1.1870018016314;-0.20566364114871;0.094932305369446;0.18679084497174
27266;-2.110325877018;1.2064506335907;-0.014429654482262;0.16198983013951
27318;0.03794692272767;-0.20456940430379;-0.020823761025977;0.35935066290163
27319;-0.10730336479168;-0.27591167901203;0.17532933744702;0.42440687251157
27320;-0.079732314730053;-0.3568436244662;0.14136586361976;0.40807083621295
27321;0.23096672234065;-0.11457818744873;0.21294704675258;0.31639538587547
27322;0.098869764743794;-0.38602771527598;0.081236845464084;0.36625917947846
27323;0.33827933140703;-0.23240397525606;0.099865259818383;0.48009409032438
27324;0.81139633634231;-0.10169102271443;0.055611112241653;0.39865043926639
27404;0.94688319142718;-0.16830001225736;0.043209239461762;0.083973938450867
27405;0.52042333686601;-0.21247953763902;0.14551241560964;0.25028711358845
27406;-0.71562422987324;-0.39452261709443;0.39616111771258;0.34459683032416
27407;-1.5194830723135;-0.43433614038692;0.23651890752583;0.41489167743705
27408;-1.0248478031028;-0.22731988936306;0.16684997042616;0.36597649696897
27409;-1.2873132492725;0.15906547227079;-0.19163599355881;0.29047199570031
27410;-1.1294037309179;0.22744277382902;-0.18558572441983;0.30303328583848
27489;-1.1247948131733;0.23490826237938;-0.0099316155730179;0.017142735436278
27490;-0.77575400957854;0.20912244591281;-0.27783826987635;-0.11620638218455
27491;0.72220711732962;-0.14656070587585;-0.0053237921963323;0.18962920846164
27492;0.56816575979544;-0.11963022803677;0.075016568553973;0.20071877816798
27493;-0.88808301772847;-0.38367312544815;0.3326989461814;0.34905903304092
27494;-2.6250941425368;-0.027131869895554;0.0034032853301869;0.20739286366298
27495;-3.232974460552;-0.064641218919908;-0.12419875638514;0.15598265840336
27496;-5.3714448271996;-0.51469310931338;0.1448490435219;0.036197514100785
27575;-0.43285765625126;0.13410529719608;-0.11450786660005;0.17100927913566
27576;-0.92388381296363;0.20173149685501;-0.012371407172732;0.13390452608193
27577;-0.62955259954961;0.13334399173347;-0.18642604532316;-0.094580857437775
