Spot index;Coefficient 1;Coefficient 2;Coefficient 3;Coefficient 4
27578;0.15222456498542;0.33342670328868;-0.33290671917051;0.44286313843453
27579;-0.43155713341643;-0.38909333048376;-0.13323658302133;0.13159551885425
27580;-2.5862870465423;0.079385152780552;0.029182645116102;0.17935763474093
27581;-3.8191884094897;0.020401543098893;-0.30365731238936;0.34995329838666
27582;-6.7524236731354;-0.80661542982427;-0.21996694968689;0.11748261877724
27583;-7.1427956950111;-0.6568910110051;-0.10660750721505;0.041794250589863
27660;0.47905414269282;-0.20006419651418;0.19795689579586;0.15222997354653
27661;0.48966136034968;-0.096420797444392;-0.15977214318254;0.050641494010379
27662;0.44890613679089;-0.0043284043183588;-0.3352618876706;0.17282052458038
27663;0.38976347218951;0.11190663923887;-0.47459789383048;0.24270427534529
27664;0.35972925932323;0.052643810377846;-0.13742954612239;0.41464977421012
27665;-0.3101517696524;0.16166569144265;-0.27127256072479;0.11558684021573
27666;-1.1729255646849;0.080357218588319;-0.61298606232364;-0.046814596843391
27667;-5.856669832624;-0.26268673681157;-0.42777031147252;-0.029403386705251
27668;-8.0914814478961;-0.78017722813368;-0.24017605443279;0.0075323705971777
27669;-9.5146944277371;-1.4023872998254;-0.72162722206511;0.011159844159436
27746;1.5348762958826;0.93279411538593;0.51227888260553;-0.010402777023887
27747;1.4980377813533;0.61915426107654;0.25008067317377;0.088631486922367
27748;0.72447966978894;-0.05501025017836;-0.24558383247993;0.26731270175674
27749;0.57802688192093;-0.015916267530315;-0.33399379223782;0.19888631369753
27750;0.4657933866236;0.11880095781468;-0.4620126468101;0.24574388780312
27751;0.52573303160207;0.0031212940090003;-0.22908355857913;0.31466705040026
27752;0.025887010793887;0.1123985664467;-0.16107747984443;0.26443102095331
27753;-4.5053959344056;0.15928734020011;-0.17949431010646;0.089244989517059
27754;-7.7339213616462;-0.71592254672221;-0.24770869943149;0.096066878904516
27755;-9.6537286938517;-1.1505990087505;-0.9065072684846;0.067647056652196
27833;0.63674620241358;0.0085319825512948;0.2009369940189;-0.065573526061682
27834;1.1204872538463;0.38300999857867;0.18501516539266;0.1368258120849
27835;0.91515696745816;0.17001235749572;-0.020145539390109;0.22275285225281
27836;1.0603137986406;0.22225424907964;-0.14903022500753;0.082145517058267
27920;0.89870949155319;0.22191229888118;0.19540966899468;0.015504721381358
27921;1.0689192265515;0.35104018738222;0.17982262154795;0.13665484408866
27922;0.88955938120642;0.30611758917631;0.18868261867907;0.2484372325116
28008;0.74960666255127;0.25864232373523;0.33298300922276;0.019736802707548
42463;-0.13307053408423;0.12833849730028;0.36661187852592;0.34394075531589
42464;0.30110173707517;-0.046859286197187;0.28604492288527;0.11892687772038
42465;0.23141976912882;-0.036623864029235;0.30047273140484;0.066898384836889
42466;-0.28251142574105;0.36207272144587;0.26649623878738;0.31707636295253
42467;-0.83794780624871;0.7073118548194;0.32082393988236;0.39391179597746
42468;1.1222907348133;0.19292988977553;0.17458440640166;-0.16362769450632
42469;3.4365960642081;-0.12837296592725;0.55323354458537;0.093600163551027
42470;3.1429069025076;-0.86531479782489;0.2776290437675;0.26719891906051
42471;3.6225998446914;-0.27435023422678;0.68653738764319;0.11978841359848
42472;3.0785307184348;0.25198991636873;0.67239027771992;0.1691653481147
42473;3.1216345725525;0.83512646045686;0.17064326481093;-0.166639859203
42474;2.5461861486547;1.211719380573;0.26227328980506;0.0087001237436386
42475;1.0028583303656;0.68769723046173;0.69120912976402;-0.14892910700253
42476;0.91611783890214;0.73784727772946;0.62395237075953;-0.14199845065236
42477;1.2554135858227;0.73961630050995;0.29094953276306;-0.084305305830632
42478;1.3172850696143;0.86099245794462;0.31379464221024;-0.1045049873326
42479;0.49840017517546;1.5881059399787;-0.082288333289609;-0.075471755916299
42480;-0.16382138360631;1.0800238429615;-0.090733494001552;0.22940249392604
42481;-0.49495934642751;0.76030249047912;0.38094122112532;0.20932844188601
42482;-0.99005139483088;0.24068976424945;0.29305308343728;0.080946545112217
42483;-1.0194580030355;0.22424052034667;0.29690735302143;0.083910656561733
42484;-0.68982270325399;0.64541772141938;0.43260529000569;0.16458771055997
42557;0.29867134919921;-0.53283474087505;0.2102831617924;-0.070613813048898
42558;0.2582390253669;-0.57862098460108;0.19613650179915;-0.080192614331887
42559;-0.32495232703819;-0.35983773947773;0.12327878555701;-0.03796082805732
42560;-0.52702533364799;0.070232397649765;0.11116448904205;0.22381346134919
42561;-0.17984488101619;0.11947107809361;0.33720110307063;0.33029892036927
42562;0.30179672658704;-0.049077450733449;0.28773513061616;0.11677845775158
42563;0.26238397360633;-0.05585706019953;0.2995857557482;0.07377977104173
42652;0.36177935784822;-0.72037721188169;0.17489597599347;0.013692705318658
42653;0.10900962230064;-0.32836834298526;0.1201473107698;0.16951170152893
42654;0.0063194590117503;-0.2528717418189;0.14936410538242;0.18697409733208
42655;0.16939560960927;-0.39771945374927;0.16359148167038;0.034178574946667
42656;0.27146356826425;-0.52873428766167;0.19235335544031;-0.048815747457525
42748;1.3577196877551;-0.45368336262171;0.44479611012794;0.12081300565745
42749;0.99929367200528;-1.0058071450706;0.16844534399375;0.26267309664571
42750;0.65683766584964;-0.73553850615925;0.11892989129707;0.16676476320398
42751;0.16186549834434;-0.30765307305765;0.051882542471032;0.26225837684592
42752;-0.044596902224061;-0.18882612420505;0.099112399833822;0.23162323639248
42843;1.7589633168666;-0.5668476067306;0.32986344925255;-0.14800278289353
42844;1.3843537429481;-0.55363732649945;0.13051026090843;-0.061282992774791
42845;1.8129812300866;-0.40037407309127;-0.15747800475841;0.3819171979762
42846;1.1903870055573;-0.54078791103617;0.2387145206037;0.13342311320044
42847;1.1449591839389;-0.65141494475032;0.16829960072198;0.16710259669591
42848;0.74703460630666;-0.67706097572179;0.1128405450981;0.37509669659425
42849;0.21791300700681;-0.218551002646;-0.17598971233864;0.36486839628217
42940;1.4074706983747;-1.8219665351832;0.69065798927153;-0.22187720066234
42941;1.2865064378021;-1.6506234824095;0.51275398875929;-0.19559174963406
42942;1.198373192243;-1.2224409480286;0.25823144695598;-0.13669605565357
42943;0.71892630304879;-0.78343560773921;0.36253350806496;-0.2857725667751
42944;0.75776077001827;-0.44460430126946;-0.035786725085134;0.11387379418235
42945;0.72409180563056;-0.37801936078345;-0.080547965003176;0.14571972713365
42946;0.70224572129127;-0.18118509683631;-0.23526043290237;0.2662238802399
42947;0.090620850924168;-0.17345303439656;-0.3072215936674;0.50461675218689
42948;-0.2347730638458;-0.45152349790333;-0.35926715832689;0.60402501866659
43038;1.1694097166177;-0.95180868894307;0.52567211029555;-0.42250018868396
43039;1.2631158573935;-1.3630849379397;0.60574849684859;-0.32838613448418
43040;1.2907347040545;-1.7136497443666;0.63623215358434;-0.23981017209922
43041;1.279410362724;-1.7172018577579;0.63418479945993;-0.23304407330938
43042;0.93360875495634;-1.4093930352123;0.46453605260044;-0.26340862055688
43043;0.59566944142335;-0.97661779695449;0.51744181046517;-0.22808953183898
43044;0.51758104617301;-0.44669162059897;-0.047816524227043;0.16234844740963
43045;0.35797134134275;-0.32464496320084;-0.11296231741003;0.21470322667202
43046;-0.35531251221449;0.0070377384346055;-0.29100008287107;0.25448240280651
43047;-3.5355456565528;0.19991378701066;-0.47989837378684;0.050346405441946
43135;3.6608731902019;-0.21501062856591;-0.59928210819435;0.34363045426842
43136;4.5567074523217;-0.57711287582633;-0.60413152362964;0.23234713715674
43137;4.3380161904312;-0.69735037676141;-0.45263080698338;0.25703140969196
43138;2.2283036350614;-0.82325160648452;0.13089326763735;-0.37211539681215
43139;1.0821185386777;-1.2018401133288;0.42765834959436;-0.35203168762731
43146;-8.0622970593577;-0.29992954419153;-0.60837158710813;-0.13263636981198
43147;-8.5946134829889;-0.61059687257828;-0.75626372967183;-0.035027240813193
43235;0.8828721788779;-0.79706725741756;-0.042988325405502;0.43616273500619
43236;2.6974040691148;-0.1677473201297;-0.67370265213129;-0.056311596187038
43237;4.4335855735053;-0.46702092509618;-0.72808793312569;0.23891194822978
43238;4.7221866102646;-0.7842436911681;-0.42946025364629;0.25963229443526
43335;0.50311874297517;-0.90632857922206;0.079493269729185;0.082666967396197
43336;0.87828967990272;-0.78516736898639;-0.056719049837164;0.4501457102092
1892;0.39693797332735;0.42236065766449;-0.004794835195682;0.058548111291004
1893;0.43169555931091;0.33175340197265;0.0027594498326834;0.059959219443077
1894;-0.038935809783335;0.2838043104596;0.09505700675637;-0.13430529685479
1895;-0.34433366373384;0.27985973945725;0.14305749010538;-0.16185165720249
1896;-0.63181064837056;0.29855689247643;0.12446054032489;-0.16261264532114
1897;-0.65596666250148;0.34787260983852;0.14039916548049;-0.17481597755667
1898;-0.74520329175555;0.42759211394777;0.22505547421703;-0.17608172259637
1899;-0.81233008613901;0.53641647786717;0.3335227029756;-0.025137368486581
1976;0.77423930077922;0.24187385383872;-0.15686550094383;-0.20882913610069
1977;0.42500682054522;0.45208809485922;0.097381233839682;-0.10805281110018
1978;0.67531158738856;0.2950078014395;0.060919909790437;-0.069803655965478
1979;0.52811659874342;0.33543250916862;0.033247692195649;0.0085847179355951
1980;0.50473532158306;0.1363028897988;0.068622066776649;0.091348024889729
1981;0.20004847502641;0.17501002140663;0.020932068063824;0.067961097465824
1982;0.049670683089487;0.095700530045219;0.31596096909377;-0.25681124439995
1983;-0.25507473325956;0.24097791027594;0.16277849158284;-0.15497205625116
1984;-0.2934360176589;0.26760442713736;0.13343958443415;-0.12289599945266
1985;-0.28654192264196;0.27952363327581;0.098943255423928;-0.04546953520164
1986;-0.47369433709726;0.35563640687301;0.21218269491337;-0.0433243148608
1987;-0.54521359926349;0.31038084431464;0.25845619476647;0.0079143152972591
1988;-0.77098761366801;0.35900263192657;0.37648745112012;-0.022263701368148
1989;-0.5186656219685;0.18208054372905;0.55987797636398;-0.065125141115682
1990;-0.50435366964816;0.21144159857518;0.58750701228768;-0.11079302967913
1991;-0.3415403359921;0.27304283669684;0.50249563635323;-0.11035024685515
1992;-0.96085448606863;0.58411641261774;0.30985991768028;-0.11122193044257
1993;-1.1804497114214;0.6974858974419;0.29209171767409;-0.14029144804362
1994;-1.2457499826393;0.72797049103642;0.28729870313346;-0.1825643717685
1995;-0.98750361473232;0.62036355573598;0.12330019040627;-0.077372136239114
2062;1.0087527266479;0.13689382343553;-0.19358131563908;-0.17335543743197
2063;1.0126037494424;0.13080662778541;-0.17348581502395;-0.16014636673829
2064;0.95315488060472;0.13916749601351;0.027314442534234;-0.21382730385508
2065;1.0191309726569;0.075587381417492;0.074890140541254;-0.19305086208327
2066;0.96505963200722;-0.013107173522315;0.19397299083871;-0.12752569631967
2067;0.88704437489951;-0.13352782356369;0.12752723396874;-0.055871931255625
2068;0.69703896214454;-0.09112014291829;0.13330134795634;0.10121583362513
2069;0.38984510483975;-0.03933411024046;0.25290083366924;-0.086086459220011
2070;-0.072250085980298;0.18201820517683;0.23650611397189;-0.11460658282167
2071;-0.15346993204587;0.22883408569394;0.19411155797669;-0.095340409071744
2072;-0.21193672214189;0.26452850403108;0.1108229870236;-0.056512367821594
2073;-0.40275763266676;0.33407288008311;0.19347789274263;-0.054803349746012
2074;-0.42880702385668;0.25345850668002;0.17614550177432;-0.029585808150591
2075;-0.76761632770348;0.358012237603;0.37819407291034;-0.024843621407799
2076;-0.51742698438431;0.18136696885653;0.5589696976489;-0.064921709540094
2077;-0.50412969878996;0.21133846664258;0.58726434604714;-0.11111089331461
2078;-0.34151340084327;0.27302861765161;0.50249422771432;-0.11032009578972
2079;-0.96083121226571;0.58411925240335;0.30988350295953;-0.11122926648575
2080;-1.1803498352659;0.69750709566827;0.29221826479114;-0.14032474792853
2081;-1.2454178086328;0.72808106139824;0.28773915423595;-0.18271428152697
2082;-0.95459776628866;0.60530340142987;0.11138612519208;-0.076570422091189
2083;-0.81566481460126;0.529944743887;0.07688518938968;-0.085676621014375
2084;1.2926564089318;-0.53664651965627;0.029212258231508;-0.033052319259958
2085;1.4140865322928;-0.39714101194953;0.041259767277845;-0.062866993259445
2086;0.20357375117122;0.41760264728451;-0.18700615183158;-0.09714648666555
2087;-0.21932239413734;0.69617119216236;-0.259430083617;-0.079293816602713
2088;-0.56756012020106;0.8486819302887;-0.50668105861618;0.0058773601244243
2148;1.4472415959897;-0.096482500821035;-0.18062972455332;-0.10655694195452
2149;1.0555098610471;0.14711691053144;-0.31817893861593;-0.068522582310599
2150;1.0050539094489;0.15950445219516;-0.23736350561812;-0.10238295412524
2151;0.96830471134687;0.16347339516487;-0.11563656253071;-0.16693916642294
2152;0.9689171912658;0.089714268043846;0.030149526339707;-0.20553513101399
2153;1.5301003799768;-0.26708197161746;0.36959482623642;-0.12047734605298
2175;-0.59076857996799;0.85099157357595;-0.52093668774097;0.012799889912763
2176;-0.43994255723187;0.76082885124921;-0.37785695559432;-0.00074631717340988
2177;0.030683270918893;0.65345761663452;-0.67288576785935;-0.03861812337384
2234;1.861424003822;-0.37864349582238;0.0074212903654871;-0.03907390682505
2235;1.5993660654144;-0.2899900379923;0.22686472285768;-0.044850870331415
2236;1.6803288943025;-0.23905466618428;0.15586346691409;-0.11646507238045
2237;1.3828085403117;-0.0094998907112743;0.025419946920885;-0.059190293278113
2238;1.1328593379027;0.16113856997863;-0.23007799034459;-0.040875831257984
2239;1.0995486644013;0.18333615315347;-0.20345392972719;-0.070901434710396
2266;0.93018968820496;0.70115544245522;-0.41914001560815;-0.10062834620575
2267;0.72532977889494;0.83129907574633;-0.74606436557337;-0.051920146898972
2321;1.745554930864;-0.2306588662431;0.078138829930025;-0.25222375446142
2322;1.8993383067276;-0.28985900320203;-0.0052741887315939;-0.03588817263677
2323;1.8912239544214;-0.35058528522183;0.082496314937821;-0.084380074025063
2324;1.7720474215227;-0.25255752107353;0.15515805400761;-0.14261407508653
2325;1.4336324732302;-0.028334651586823;0.052511562164828;-0.049290017438908
2326;1.1418937141791;0.16619931769671;-0.29130600172054;0.015290953501957
2356;1.5205111939847;0.69659910468113;-0.83719139321992;-0.32626724157972
2408;1.9685745968256;-0.11670430378172;0.08354363717691;-0.063288863228228
2409;1.9710864195582;-0.15249308157528;0.074655444645932;-0.043614157361124
2410;1.9560352469809;-0.19315877738872;-0.0078063444181233;0.031139633139896
2411;1.9980945789655;-0.31084732584885;0.13946266724811;0.044506408419468
2412;1.7837909406983;-0.2388650281155;0.25089484291646;-0.15022002034308
2495;1.6564888502332;0.061034780776153;0.28654961163431;-0.21455450503362
2496;1.9240669151668;-0.063290571287955;0.12577406128124;-0.070282846454304
2497;2.1035328080948;-0.1613328144182;0.16259468179767;0.013763679608556
2498;1.9664369947861;-0.082853620281344;-0.076892565417751;0.056118236433545
2581;-0.28529291847946;0.013778480984438;-0.33347200003879;0.068500566652607
2582;0.0011039055060317;0.24815876892242;-0.33328607230754;0.028379694811166
2583;0.54064274020761;0.38247134586648;-0.1657970113907;0.0075753366164805
2584;1.255957010409;0.33479708696658;-0.22125775374359;0.063869333489369
2668;-0.75707532637991;-0.03255503310523;-0.23422865909392;0.038417506618175
2669;-0.58535495919955;-0.014606096886831;-0.25146355489946;0.010867661027205
2670;-0.68052152946305;0.070250715328942;-0.13053455287319;-0.045242651016061
2671;-0.74179642011285;0.12349659321193;-0.015197802187541;0.010220382370991
2672;-0.98613039917507;0.13450419617706;0.15011048365154;0.020118035946495
2755;-0.97745092540226;-0.14716592859693;-0.23000138989033;0.11279222469832
2756;-1.0051492995511;-0.12265243011472;-0.21756359895125;0.045054350845432
2757;-1.3279858900841;0.013072826222883;0.057852988600389;0.076917482781788
2758;-1.2361955778233;0.16681694457262;0.12052813428865;0.038955194005757
2759;-1.2672234154369;0.14956831646466;0.15903310306148;0.040068453124651
2760;-1.3589633449054;0.16007010730408;0.26080080183369;0.028700560640671
2842;-1.20034009249;-0.3504216073181;-0.049581064001586;0.0724409472169
2843;-1.2309642356241;-0.24455332183743;-0.12141601364565;0.084156535118801
2844;-1.3508214838799;-0.19954884084207;-0.14956240352663;0.064503905136636
2845;-1.6546689274413;-0.031148491473183;0.091107010465182;0.04431079580106
2846;-1.4614616176087;0.074241483424943;0.094643684564868;0.073324138788606
2847;-1.4253962972476;0.094958892039023;0.12243185043213;0.061750990341029
2928;-1.0572046889291;-0.13298258361281;0.16539771754077;-0.2838562289118
2929;-1.1294950859834;-0.17776913082278;0.15260040082467;-0.24223459599718
2930;-1.04912238128;-0.26802119709043;0.043417078543281;0.021787855111635
2931;-1.1756491353934;-0.26744306891019;-0.0015899319286493;0.10273973232503
2932;-1.8210442477667;-0.044196530664161;0.16032121789946;0.010042073643772
2933;-2.0629634528777;-0.021049842560216;0.23840536984104;-0.12339591147816
2934;-2.1846689016576;-0.11976005325125;0.27797791370793;-0.13785007964426
2935;-1.6822179724061;-0.070302075791879;0.17497316268845;0.024528279389557
3014;0.10726997913362;0.30666027681422;-0.2864713691001;0.17226161334251
3015;-0.019709037074127;0.25799628506168;-0.043446716687996;0.13744544573324
3016;0.037148389201994;-0.044880104573561;-0.11567568216844;0.19595283239374
3017;0.22883696703845;-0.20724318551728;-0.36231464720486;0.22448180374683
3018;-0.63640896569911;0.13840092629546;-0.062657786245791;0.081053586656385
3019;-1.4685292061978;-0.17898598417184;-0.14483276401975;0.098754368180764
3020;-2.4442834601276;-0.21782575541265;0.13262172515015;-0.16365090769328
3021;-3.7909190562188;-0.37454745287461;0.22256318693604;-0.067930176592521
3101;0.78215987423292;0.12189003761795;0.13754486858634;0.070475412383792
3102;1.0308066363822;0.066194834154925;0.18111771285192;0.04239163946136
3103;0.83318024500722;0.19252757119707;-0.25372783585675;0.13026535203868
3104;0.79148757665457;0.021342594197887;-0.47007604670028;0.090096588622364
3105;0.30458501937292;-0.11010839015;-0.38323353310365;0.21630777107242
3106;-1.1938657148819;-0.034998176723739;-0.15472114106827;0.21437049712028
3107;-4.6216019654773;-0.35201835306317;0.033420493256119;-0.14266980785547
3108;-5.317806467571;-0.32629031830253;-0.093053556191126;-0.061934046336509
3188;0.99966292445635;0.04318488101054;0.20760570118237;-0.017775066698196
3189;1.1544689349998;0.083257444429078;0.18810697311627;0.020598987730642
3190;1.0981539140803;0.13039502299097;0.070799653937003;0.063964291521012
3191;0.63341325840087;0.046109864950017;-0.2247757002439;0.15887439377681
3192;-0.49966515612405;0.16993640420667;-0.42251686522352;-0.046559684300777
3193;-5.0162291951832;-0.36417925413008;-0.068012675006821;0.057465204149309
3194;-6.1173439174752;-0.26175027675086;-0.10773796524645;-0.067003823770128
3195;-6.3083201069167;-0.36925711799569;-0.13776908369611;-0.045801483612733
3275;1.1976973546239;0.015659407143062;0.12841149750499;-0.049120608323302
3276;1.2307840493354;0.045960528043634;0.14180315276876;-0.033321226449888
