Spot index;Coefficient 1;Coefficient 2;Coefficient 3
3627;-0.071725533719717;-1.0500669372289;-0.098214246165674
3628;-0.20159058181991;-0.97065188972628;-0.063116611814588
3629;-0.58564623832155;-0.84865452329935;-0.27479734760711
3630;-0.63468926729289;-0.92762678468915;-0.28729459421191
3633;1.7995318369826;-1.2654501336456;-0.13161010353391
3634;1.579119375655;-1.2729388490521;-0.28991193869414
3635;0.97242603973273;-1.6811739178313;-0.15918055503899
3636;0.17281630809361;-1.7062256784332;0.060674052966958
3637;-0.58196381405268;-1.8470168207282;0.21743622377135
3638;-0.98403533561007;-1.9508766240948;0.066327415347497
3713;-0.057824796186114;-1.0271281487549;-0.031825137381485
3714;-0.081537796810698;-1.0633414551303;-0.099677642621679
3715;-0.29198706950975;-0.93568761332162;0.016549047174276
3716;-0.69693778305693;-1.0125385512179;-0.22995825460979
3717;-0.72834366888055;-1.0662906202109;-0.23022252758218
3718;-0.54210270837942;-1.2103795482795;-0.28860567460127
3720;1.9372143133743;-1.1901967407714;0.15314467607473
3721;2.0312138370647;-1.2325005472556;0.082331834656059
3722;1.5547309874682;-1.2307028907498;-0.42897125305143
3723;1.1354682550877;-1.4159226992517;-0.33296646929304
3724;0.35308442780963;-1.6028850729671;-0.2025345286597
3725;-0.013914028237635;-1.6036614391613;-0.35209881051353
3800;-0.41486929715828;-0.68588198134309;0.19807181099839
3801;-0.21856683721043;-0.94644433057531;-0.032691076212087
3802;-0.42441808184629;-0.90721757389966;0.068118982159896
3803;-0.83595240892741;-1.0546561750498;-0.16024977715869
3804;-0.96275279267382;-1.1790789679602;-0.15174043706917
3805;-0.67599231292216;-1.1805160354709;-0.3419805533343
3806;0.29841689846153;-1.0926298299421;-0.028984064096633
3807;1.6171579487831;-1.0067739787985;0.28145000050054
3808;2.3323625475909;-1.1771750872871;0.36124641855793
3809;2.2033601880999;-0.90652424694683;-0.1716422477169
3810;1.8973531164988;-1.1508017530771;-0.15881841383584
3811;0.95729764812784;-1.3602723845201;-0.15768255686244
3812;0.46193611645528;-1.4978116637153;-0.23229466063234
3887;-0.74305274247594;-0.57027676570322;0.21835601202771
3888;-1.1756705795246;-1.0351297059288;0.048628008714826
3889;-1.1883372688378;-1.1609534651459;-0.028842094804849
3890;-1.1852865508258;-1.179272934495;-0.063829988042961
3891;-0.8082511100232;-1.253830888045;-0.19350733099263
3892;-0.13100384925817;-1.2854981856659;0.088791679000646
3893;0.93847457767196;-0.96568555818257;-0.14208877986972
3894;2.038630453434;-0.90452048058601;0.43628928532945
3895;2.5183058524854;-0.7207991587927;-0.034487915061309
3896;2.2253018996791;-0.8217865063591;-0.2060372963273
3897;1.2740992105979;-1.2705666596861;0.16022264600408
3898;0.23000108984601;-1.6277703489378;0.008072193337059
3974;-1.7125545996837;-0.83343415546152;0.16286757214757
3975;-1.3880289464103;-1.1467807796384;0.0071960629408384
3976;-1.3336409461312;-1.1709789859456;-0.031263500905792
3977;-1.1543743173803;-1.1645863976168;-0.053703129719787
3978;-0.68072148038497;-1.2331013129164;-0.16173726279972
3979;0.43111302070695;-1.0652161716093;-0.18482871453221
3980;1.5707430873774;-0.88154486111411;0.35215597914423
3981;2.1678749511027;-0.71549382846672;0.28172264075663
3982;2.0668900857;-0.76407193784824;0.084187971599256
3983;1.0501006222145;-1.3586518342222;-0.090813219181803
3984;-0.023942642317931;-1.7151179563767;0.17177403132643
4061;-1.7033127509491;-0.94410477032871;0.18475460192903
4062;-1.4875839416762;-1.151511824541;-0.029294524532615
4063;-1.2966904043034;-1.2302868618559;-0.057437474121869
4064;-0.81530515608417;-1.3251938172977;-0.098478111160595
4065;-0.24327623846058;-1.5084119649632;-0.24500988350768
4066;0.62258105402195;-1.0991039140252;-0.17140028456907
4067;1.8998468041354;-0.98833980857357;0.51080905589341
4068;1.9709892159816;-0.95066860931036;0.22479142148348
4069;1.8941604332169;-1.0085242082394;-0.0063763501311755
4148;-1.5978290207574;-1.0375523798081;0.060819585457695
4149;-1.4044030186384;-1.1659396620964;0.017647067375288
4150;-1.0859818862628;-1.1549487104261;-0.056481353200486
4151;-0.65330176000792;-1.2559347159684;-0.10682738727146
4152;0.12595525193229;-1.1211566616324;-0.33464327117655
4153;1.4202782967008;-0.96776520160846;0.68195340446866
4154;1.9142484175801;-0.86357081467581;0.5249594414054
4155;2.1744356052774;-0.85496152308917;0.20745895627425
4235;-1.3138699347526;-1.1111892315887;0.14706656020771
4236;-1.0541899164913;-1.0035518401826;0.17648311772651
4237;-0.57940155858871;-1.1583932315793;-0.17477402211185
4238;-0.085484473443293;-1.297322565097;-0.28715604833244
4239;0.32961021949445;-1.0251006416136;-0.25054745968099
4240;1.7201705026388;-0.74164136998419;0.72558929049709
4241;2.3253912668451;-0.65744123558225;0.61435579793525
4321;-1.1751709532928;-1.0606851344674;0.21645310764115
4322;-0.87682169563428;-0.93372291005011;0.11148485235692
4323;-0.64436226150576;-0.86485292681216;-0.016034495369109
4324;-0.29723033579072;-1.0700489633245;-0.090023482734401
4325;0.18970108518877;-0.9718438078099;-0.18962941433892
4326;1.3091216670177;-0.62643167757838;0.45798953004307
4327;2.3948484888612;-0.56333739608833;0.56654124477354
4408;-0.66389958026207;-0.89041998618289;0.046498597954105
4409;-0.66877606661923;-0.84129863406679;-0.073370493920659
4410;-0.31918829883203;-1.0129415677818;-0.09241336485341
4411;0.20304985237192;-0.9585456717004;-0.17590338105847
4412;1.6124126356117;-0.62034275182027;-0.19095037046691
4413;2.4138110033985;-0.49404200542497;0.29014856288871
4495;-0.82009670169311;-0.76920035261052;-0.11588307169954
4496;-0.58757905830282;-0.81706604068624;-0.08922194825207
4497;-0.031682465661661;-0.60166384582801;-0.23367429437983
4498;1.5384248892471;-0.45246412982021;-0.23027802132442
4499;1.8614784587806;-0.2807468036689;-0.39907850834548
4581;-0.77391530125322;-0.77597857958825;-0.11281194828751
4582;0.61961187076196;-0.46622240831579;-0.17861866705624
4583;1.5134050639675;-0.36026542891962;-0.30017835702515
4584;1.6920618856419;-0.28786466855854;-0.34580468997721
4667;0.82157747370772;-0.28068550737187;-0.27112644944015
4668;1.5722011564365;-0.31964750294731;-0.33725489782074
4669;1.8002309056226;-0.41257093118457;-0.44836132846139
4752;1.9353723677907;-0.58518029325183;-0.56323336048147
4753;2.0042820874021;-0.59240073118654;-0.56912449482035
4836;2.1832735543723;-0.61759964104315;-0.45418712032426
20038;2.0839173771773;1.6422866516686;-0.31002637473461
20129;2.7544941222885;1.2960990127553;-0.21530414489547
20219;2.9940537359821;1.2275981495828;-0.2262387892846
20220;2.9814385455132;1.2137151699205;-0.21783617378231
20310;2.987520442973;1.2150870086063;-0.22000154058401
20311;2.9939142032791;1.1755038631348;-0.22220241839987
20393;-0.23496763294883;0.75145976494195;-0.21886795682144
20401;2.931565731078;1.1902965799331;-0.19697900712611
20402;2.8329731831193;1.1833219925754;-0.25150823512282
20403;2.4048736910317;1.1399232383582;-0.25287850700907
20485;-0.23578471428257;0.75040367860844;-0.21830404331698
20486;-0.1854251902857;0.78632924523046;-0.2460519105693
20493;2.6093325759226;1.1294496047223;-0.072477941083567
20494;2.0462090548538;0.95573566753748;-0.04829554320655
20495;1.5745829269028;0.89272433784063;-0.10722227040794
20577;-0.28252358750191;0.71710340187103;-0.19517170757977
20578;-0.18016388626108;0.78795113334172;-0.24799332779891
20579;-0.10188876160044;0.79566181342194;-0.26602394408204
20585;2.0025760785789;0.98243131310429;-0.044646156845871
20586;1.7304989228229;0.98724524495333;-0.067961788974789
20668;-1.443878687861;0.67438881852163;0.12442512854019
20669;-1.1217925163823;0.48319579041769;-0.1593329706924
20670;-0.84674524815129;0.55052786172929;-0.16228428703714
20671;-0.46710801825536;0.96762444056282;-0.32115744165668
20677;1.965243289449;0.87298220045213;-0.38513073936876
20678;1.9220448225957;0.86415895204045;-0.36472532933672
20760;-1.30951862271;0.51110243995099;-0.011310629425902
20761;-1.1706320093132;0.47803290416937;-0.14054549897296
20762;-0.69785892853709;0.85619036414074;-0.35675843146391
20763;-0.3161509748153;0.85657467643232;-0.41661960093231
20764;-0.20156668593632;0.90356269369931;-0.47999529844107
20769;2.1060519148961;0.94561906389435;-0.48980666788263
20770;1.9201043279544;0.95495776038193;-0.37420104295662
20852;-1.1388690431564;0.63320293651465;-0.14948616345316
20853;-0.84468172476884;0.66537521349473;-0.27781763822722
20854;-0.47986070186747;0.69383384828897;-0.52279786205463
20855;-0.1932018389232;0.8614650115236;-0.55845830313185
20856;-0.015466738932996;1.0113342042115;-0.59430935209515
20859;2.6717456515209;1.5281830861049;-0.60268493768464
20860;2.2112580602998;1.0802534169217;-0.4573749120042
20861;1.885105231191;0.98068042538038;-0.35176054073129
20944;-0.69770168539186;0.53831743915919;-0.40333114671919
20945;-0.56248107616336;0.54365238907148;-0.43167141943871
20946;-0.38726284605852;0.642664271905;-0.45208938206478
20947;-0.31500707904711;0.89072608514609;-0.46571461072093
20948;-0.34041734365045;1.0993812135873;-0.50163141389613
20950;3.3422246359111;2.144350167274;-0.548562248699
20951;1.9587886497919;1.0028946455082;-0.18891705753259
20952;1.4372466167901;0.81599865855368;-0.014318288720606
21035;-1.1602247515876;0.69557368722417;-0.056305516974589
21036;-1.2276065330271;0.63097759481179;-0.11136448867675
21037;-1.2351760202262;0.52105585509519;-0.27050059823701
21038;-1.3224530002254;0.32350303070057;-0.29307309631538
21039;-1.2851040251711;0.29206121890884;-0.33620841655563
21041;2.5016143386484;1.4673888274538;-0.50542405337825
21042;1.8141570730887;0.88151041994988;-0.096728448657195
21043;0.48806444521457;0.69718904977595;0.47732468486373
21127;-1.8024217436657;0.38455191296769;0.014118428082869
21128;-1.879908893887;0.33416471154696;-0.025706531598812
21129;-1.7392136773689;0.27735495021628;-0.074815411126383
21130;-1.5279055042531;0.21444152054539;-0.27141713546279
21131;-0.95024252477759;0.30076319091529;-0.28215860881016
21132;0.93479324177433;0.70912584451289;0.14378193260875
21133;0.50692646650436;0.65465480298616;0.43957742638035
21134;-0.18469953850334;0.60072885451386;0.38830342769234
21218;-3.0334134205307;-0.054185886049051;0.32552809595552
21219;-2.2133634110738;0.26889727263371;-0.055782713199541
21220;-1.8333735393668;0.21801241712458;-0.30231841025166
21221;-1.388618541407;0.28268777348745;-0.32261092004569
21222;-0.79890538543983;0.37986726999554;-0.028821728985393
21223;-0.74710786234533;0.25798253468619;0.36687285221833
21224;-1.3429784195329;0.27083066051484;0.59407085618471
21308;-3.1118932565421;-0.11410899685887;0.36352746363737
21309;-2.62169223107;0.27714634968688;0.080179171112476
21310;-2.4016712862048;0.24504159057087;-0.0036191993756207
21311;-1.7666424692254;0.1897121109764;-0.40951100409982
21312;-1.572790301999;0.22090333414948;-0.28550465035159
21313;-1.9019893084547;-0.067008253950957;0.25281316470709
21314;-2.2323796822664;-0.022375626243164;0.42036650781849
21398;-2.6156729210872;0.234786083504;0.073648520069073
21399;-2.5332223128962;0.025559008962368;-0.060585934161325
21400;-2.4232688195551;-0.089855759798026;-0.18082029614189
21401;-2.5242660532403;-0.2565469885526;-0.056552385250222
21402;-2.2481600280651;-0.19099780545552;0.11221204796786
21403;-2.3054751085537;-0.13366118432911;0.19264527996693
21488;-2.6169742686055;0.042547043201169;0.00516386087002
21489;-2.7470426218759;-0.14356278336996;0.069146223371468
21490;-2.7510773821865;-0.23216487281073;0.13696985075908
21491;-2.3261152034474;-0.21558916192239;0.0057170236003355
21492;-2.2193451645701;-0.22088958980108;0.019126938819696
21576;-2.4494517217357;-0.3464861705676;0.26356873147923
21577;-2.5809559336;-0.33463460097915;0.18017209400385
21578;-2.548478386527;-0.39843989923819;0.12279641440844
21579;-2.0700253709863;-0.19498356359557;0.037080179604785
21580;-1.1615008189938;0.28305353305669;-0.2117421415182
21665;-2.494908168872;-0.34175240953961;0.31276266343682
21666;-2.4976521258374;-0.39791413611426;0.13476451493118
21667;-1.7507996555274;0.18584562295984;-0.2318787305041
21668;-1.092312015185;0.32142268021874;-0.25656047472477
21752;-2.4358924558753;-0.41442205607782;0.28416042963788
21753;-2.4630342449106;-0.42800812643206;0.21922301058342
21754;-1.7649897384572;0.18322588017724;-0.24099327017856
21755;-1.1212873468108;0.27833270851327;-0.34877898030515
21840;-2.6216607269916;-0.43959652839306;0.19452329317986
21841;-2.1592665996852;-0.020520052916148;-0.1984838022906
21842;-1.4768971205943;0.34659506438848;-0.30733492335555
21927;-1.4989280522927;0.27467692461694;-0.27180393976319
21928;-1.2835329231866;0.3500434662177;-0.25619912035915
22012;-0.96410405614951;0.41323354676783;-0.12927858523236
22013;-0.93337047413764;0.41773879376814;-0.15308941839951
22098;-0.75427486302432;0.26726708241855;-0.29941551338819
35979;0.97459330273837;0.60511504784979;0.039304932466188
36065;1.043199452819;0.60288014865922;0.11289652854973
36143;-0.13568876108668;1.3518527599549;0.50430892952074
36152;0.76950626488549;0.91826906233889;0.37633444304848
36153;0.86421517838815;0.85429048534493;0.40279974690142
36230;-0.026636099739503;1.3626366113258;0.5970805191333
36231;0.04976117071816;1.3831613669772;0.64654970788743
36232;0.013953712239757;1.3870406444443;0.67969101514837
36238;0.55589275891113;0.9370235895603;-0.076881603525763
36239;0.65870328283602;0.84567698829907;0.23252007956888
36240;0.79477538640384;0.81645950375106;0.39783746224966
36318;0.0069519142933746;1.5368475303977;0.34308662202125
36319;-0.20491413729445;1.472622264003;0.44579570386006
36320;-0.6592314054177;1.4313208428169;0.45252280364175
36325;0.46420386374661;0.8678203284402;-0.078762307880938
36326;0.42442956048209;0.81719389381918;0.033925763819589
36327;0.54763175874835;0.76939083962181;0.19876705981683
36405;0.43735439809373;1.8777255505777;-0.063194597889967
36406;-0.0299487476275;1.778624701996;0.11792780868006
36407;-0.78260949009494;1.3897554503239;0.54269154526351
36412;0.29445067077222;0.70249346295251;-0.068433416222823
36413;0.25109488017638;0.67851503660691;-0.055920575471246
36414;0.29525770966059;0.63128868845074;-0.017526484857911
36492;0.48131342745333;2.0195663758891;-0.1060730258049
36493;-0.014470992554291;1.8099000912418;0.070178825375933
36494;-0.8324973629254;1.2377169245549;0.50090331965807
36495;-1.1068173834575;1.1129521900991;0.60844989259753
36499;0.19307347892082;0.73219120911399;-0.059506386165875
36500;-0.18987058601785;0.51639952811602;0.25632207472756
36501;-0.18865082513572;0.31983642373294;0.26043293125431
36579;0.35663786104847;1.8587808698869;-0.024672025177217
36580;-0.42834710721113;1.3198579307285;0.18764004103187
36581;-1.0816299628261;1.0063611399687;0.17096084922632
36582;-1.3907221398284;0.86877772562502;0.051658079362795
36586;0.15357573337821;0.80561879174633;0.0071913419999239
36587;-0.15503990136461;0.43298994585292;0.10470014689069
36588;-0.35510389510696;0.37163008432325;0.13840817320564
36666;0.17122589228504;1.4729459143145;-0.023574502467368
36667;-0.69245883657039;0.84962894727391;0.13364103331631
36668;-1.4102936371423;0.86240970292161;-0.033435045885843
36669;-1.6322606689015;0.70524609293572;-0.077770384675488
36670;-1.5325883481283;0.8040811890279;-0.31988622101284
36672;1.1829788863312;1.0471513410588;-0.040541380561595
36673;0.58280480611864;1.2000905311407;0.031073262032655
36674;0.10610612251941;0.74384721357519;0.1696196460116
36753;-0.70208432157742;0.84812417670835;0.072945116990754
36754;-1.2857949602681;0.9065019443538;0.090966811009415
36755;-1.8199164167935;0.5165050837867;-0.0022309221316782
36756;-1.9135412526329;0.4322887174476;-0.1073065080737
36757;-1.8276563488288;0.37242777527512;-0.15189917428674
36759;1.1061946093269;1.0802246396766;0.18154596270332
36760;0.41497780808132;1.0177957378759;0.18652909976178
36761;0.33362907652466;0.72207940932954;-0.055254957602207
36841;-1.7844383399016;0.66603639597782;-0.0023373327697671
36842;-2.014342536271;0.51140610881288;-0.077133547735649
36843;-2.0262766203452;0.49361459034142;-0.083984366590516
36844;-1.9585651874741;0.48639357428039;-0.079178300484287
36846;0.2613784015614;1.293308085413;0.41290117289018
36847;0.31401871567965;1.112301069619;0.28109932764475
36848;0.62820902562572;0.76969440014375;-0.1502269213341
36928;-2.0038961821442;0.51081178591302;-0.069951726031843
36929;-1.8869157583624;0.4706577239956;-0.1821393004039
36930;-1.0068273341324;1.1745537642574;-0.3422499238905
36931;-0.17590260119228;1.3476093420814;0.70826403612939
36932;0.30249833496232;1.1746765233994;0.56469224317205
36933;0.66325634794688;0.74142451411338;0.18148533493023
36934;0.8338234648963;0.75128001486972;-0.089895301715864
37014;-1.6390491109065;0.45638630576749;-0.033569212214548
37015;-1.2626846590317;0.97439479793292;-0.40732832746489
37016;-0.57665811294813;1.041049132968;-0.48389820168809
37017;-0.25854782876052;1.3013284152924;0.63300654589805
37018;0.48318813312472;1.0133228250184;0.52512476930604
37019;0.74538283328951;0.74317755634078;0.30861425474508
37020;1.0544322568375;0.9246193622857;0.093364633163136
37101;-0.32846688550813;1.0053520435237;-0.63692021904661
37102;-0.32487515880382;0.95725852819944;-0.57597077799626
37103;-0.56631968014049;0.96693812476116;0.080185599069653
37104;0.53429986514058;0.87224802192506;0.72603627334258
37105;0.85823932915805;0.69112766222949;0.54913778940722
37106;1.2350780157604;0.90594007699568;0.24969105430857
37187;-0.16064646967868;1.1683431157742;-0.68182827438497
37188;-0.2973413762747;1.0450205362045;-0.53343496878537
37189;-0.45761908580692;0.93739392765904;0.18695990402622
37190;0.53917761020006;0.85610071652101;0.74308550037174
37191;0.81104863629356;0.73595407894824;0.59562242910535
37273;-0.20040856337473;1.0391021267123;-0.56769630547657
37274;-0.25051813990204;0.8427320180656;-0.0071124269691988
37275;0.63351507172825;1.0140058091144;0.70148588312845
37276;0.82013171071711;1.0587894422794;1.0535387813806
37358;-0.28906192322287;1.0415196721294;-0.66654712830166
37359;-0.15512086328831;0.92414901310615;-0.051828087389807
37360;0.61932843791561;0.97234086849789;0.66913121305983
37361;0.96225831688919;0.96046886679073;0.98752958388179
37444;-0.55826864117762;0.93508914936528;-0.3996745577487
37445;0.092396363626517;1.0087741305735;0.15935050159425
37446;1.0601629764784;0.99269801291743;1.053752945129
37528;-0.7632031811445;1.1979503950488;-0.14998106088458
37529;-0.29108476660617;1.2819283896464;0.18023135487062
37530;0.57261551902379;1.2057632999802;0.79193683665516
37613;-0.40665814073012;1.42323881056;0.02353115211658
37614;0.34097862357712;1.4150183029306;0.71605247775707
